CLIENTE;CHURN
51413235;0
51413255;1
51413314;0
51413478;0
51413553;0
51413565;0
51413585;0
51413743;0
51413757;0
51413853;1
51414095;1
51414120;1
51414124;0
51414137;0
51414153;0
51414270;0
51414311;0
51414338;1
51414351;0
51414465;0
51414540;1
51414649;0
51414900;0
51415026;0
51415097;0
51415166;0
51415240;0
51415291;0
51415690;0
51415751;0
51415763;1
51415774;0
51415843;1
51415955;0
51415966;1
51416059;0
51416106;0
51416162;0
51416377;1
51416389;0
51416414;0
51416554;1
51416673;1
51416790;0
51416836;1
51416857;0
51416920;1
51417254;1
51417281;1
51417293;1
51417338;0
51417438;0
51417449;0
51417542;0
51417662;1
51417873;0
51417978;1
51418219;0
51418444;0
51418554;0
51418705;1
51418747;1
51418764;1
51418911;1
51418968;0
51418972;1
51419347;0
51419547;0
51419724;1
51419763;0
51419790;0
51419867;1
51419882;0
51419889;0
51419900;1
51419983;0
51420172;0
51420174;1
51420345;1
51420596;0
51420631;0
51420843;0
51420936;1
51421383;0
51421513;0
51421578;0
51421996;0
51422009;0
51422214;1
51422270;1
51422300;0
51422589;0
51422595;0
51422598;0
51422974;0
51423027;0
51423210;0
51423312;0
51423370;0
51423380;0
51423615;0
51423638;0
51424310;1
51424518;0
51424656;0
51424732;0
51424741;0
51424764;0
51424811;0
51424816;0
51425220;0
51425573;0
51425628;0
51425749;0
51425758;1
51425800;0
51425889;1
51425958;1
51426087;0
51426359;0
51426410;0
51426445;1
51426462;0
51426464;1
51426501;1
51426549;0
51426571;0
51426583;0
51426659;1
51426813;0
51426842;0
51427029;0
51427034;0
51427130;0
51427204;1
51427472;0
51427681;1
51427710;1
51427757;0
51427831;0
51428002;1
51428233;0
51428358;0
51428426;0
51428739;1
51428873;0
51429053;1
51429172;1
51429275;0
51429562;1
51429770;0
51429898;1
51429904;0
51430080;1
51430081;1
51430180;1
51430427;0
51430537;0
51430640;0
51430731;1
51430825;0
51430877;0
51430896;0
51430905;0
51430909;1
51430994;0
51431160;0
51431202;1
51431491;1
51431690;1
51431715;0
51432011;0
51432279;0
51432478;0
51432521;1
51432561;0
51432753;0
51433090;1
51433233;0
51433253;0
51433438;1
51433517;0
51433609;0
51433661;0
51433681;0
51433819;0
51433952;0
51434113;0
51434120;0
51434264;0
51434485;0
51434830;0
51434840;1
51434845;0
51434955;0
51434974;0
51435043;0
51435398;0
51435752;0
51435802;0
51435877;0
51435919;0
51435965;0
51436271;0
51436281;0
51436331;0
51436459;1
51436771;1
51437101;0
51437123;0
51437139;0
51437209;1
51437269;1
51437314;0
51437592;1
51437784;0
51437808;0
51437882;0
51438104;1
51438237;0
51438262;0
51438284;0
51438292;0
51438389;1
51438471;1
51438476;1
51438489;1
51438833;0
51438930;1
51439108;1
51439222;0
51439292;1
51439330;1
51439413;1
51439608;0
51439884;0
51440077;0
51440153;0
51440300;0
51440366;0
51440377;1
51440713;0
51440757;0
51440781;1
51440798;0
51440937;0
51441008;0
51441203;1
51441216;0
51441333;1
51441513;0
51441641;1
51441653;0
51441839;1
51441863;1
51441867;0
51442027;0
51442133;0
51442157;1
51442622;1
51442648;0
51442674;1
51442754;1
51442755;1
51442810;1
51442909;0
51442916;0
51442960;0
51443164;0
51443334;0
51443414;1
51443523;0
51443591;1
51443619;0
51443798;0
51443874;0
51444123;0
51444165;0
51444285;0
51444344;0
51444355;0
51444424;0
51444515;1
51444601;0
51444623;1
51444635;1
51444702;1
51444846;0
51444902;1
51444946;0
51445008;0
51445017;1
51445164;0
51445207;0
51445294;0
51445346;0
51445351;0
51445570;0
51445624;0
51445781;1
51445807;0
51445822;0
51445840;0
51445843;0
51446063;0
51446084;0
51446098;0
51446330;1
51446360;0
51446441;0
51446559;1
51446600;0
51446814;0
51446875;0
51447003;0
51447196;0
51447349;0
51447479;0
51447808;0
51447843;1
51447888;0
51448099;1
51448119;0
51448201;0
51448220;0
51448341;1
51448360;1
51448551;1
51448779;0
51448784;0
51448810;0
51449046;0
51449091;1
51449157;0
51449183;1
51449248;0
51449361;0
51449452;0
51449575;0
51450057;1
51450069;0
51450082;0
51450105;0
51450381;0
51450555;1
51450609;1
51450755;0
51450762;0
51450967;1
51451009;1
51451176;0
51451542;1
51451555;1
51451569;1
51451602;0
51451806;1
51452045;0
51452085;0
51452177;1
51452330;0
51452469;1
51452572;0
51452808;1
51452854;0
51452860;0
51453114;1
51453276;0
51453395;1
51453621;0
51453703;0
51453859;0
51453898;0
51453925;0
51453943;0
51454138;0
51454236;0
51454301;1
51454306;0
51454452;1
51454728;1
51455150;0
51455257;1
51455406;0
51455482;0
51455512;0
51455559;1
51455640;0
51455857;0
51455873;0
51456046;0
51456051;0
51456276;0
51456505;0
51456664;1
51456894;0
51456977;1
51456999;0
51457278;0
51457403;0
51457908;0
51458107;0
51458130;0
51458294;0
51458441;0
51458629;0
51458666;0
51458744;1
51458818;0
51458899;0
51458949;1
51458960;0
51459070;0
51459120;0
51459274;0
51459324;0
51459465;0
51459696;0
51459697;0
51459699;0
51459702;1
51459841;1
51459957;0
51459974;0
51460450;0
51460473;0
51460591;1
51460685;1
51460831;1
51460996;0
51461267;1
51461439;0
51461502;0
51461600;0
51461914;1
51461927;0
51461934;0
51461956;0
51461997;0
51462006;0
51462047;1
51462058;1
51462326;0
51462330;1
51462509;0
51462663;1
51462929;1
51462972;0
51462997;1
51463032;1
51463165;0
51463230;0
51463322;1
51463323;0
51463386;0
51463527;0
51463705;0
51463795;1
51464005;0
51464057;1
51464337;0
51464516;0
51464556;0
51464593;0
51464639;1
51464641;0
51464717;1
51464720;0
51464830;1
51464922;0
51464976;0
51464977;1
51465140;1
51465207;0
51465284;0
51465314;0
51465501;0
51465746;1
51465881;1
51466052;0
51466148;0
51466302;1
51466319;1
51466328;0
51466456;0
51466543;1
51466735;1
51466748;0
51466836;0
51466940;0
51467095;0
51467197;0
51467562;1
51467597;1
51467652;0
51467833;1
51467972;0
51468007;1
51468015;0
51468088;0
51468092;0
51468133;0
51468281;0
51468377;0
51468434;0
51468468;0
51468777;1
51468900;0
51469093;0
51469142;1
51469202;0
51469206;0
51469264;0
51469363;0
51469367;0
51469414;1
51469585;0
51469648;0
51469714;0
51469968;0
51470073;1
51470108;0
51470126;1
51470239;1
51470292;0
51470345;0
51470380;0
51470500;1
51470546;0
51470631;0
51470676;0
51470802;1
51470923;0
51471019;0
51471253;0
51471266;1
51471313;0
51471320;0
51471384;1
51471522;0
51471618;0
51471642;0
51471708;0
51471773;1
51471794;0
51471902;1
51471968;0
51472251;0
51472694;0
51472778;1
51472821;1
51472841;1
51472953;0
51472982;0
51473172;0
51473628;0
51473687;1
51473836;0
51473905;0
51473917;1
51474059;0
51474365;0
51474416;0
51474439;0
51474506;0
51474508;0
51474927;1
51475201;0
51475204;1
51475273;0
51475278;1
51475285;0
51475663;0
51475975;0
51476014;1
51476045;0
51476046;1
51476066;0
51476226;0
51476252;0
51476282;1
51476354;1
51476359;0
51476422;0
51476430;0
51476708;0
51476832;0
51476980;0
51477170;0
51477193;0
51477336;0
51477348;0
51477369;0
51477424;1
51477531;0
51477542;0
51477698;1
51477863;0
51477947;0
51477967;0
51477970;0
51478018;0
51478091;1
51478129;1
51478291;0
51478300;0
51478436;0
51478571;0
51478701;0
51478785;0
51478816;0
51478838;0
51478883;0
51478970;0
51479048;0
51479094;0
51479099;0
51479147;0
51479282;0
51479354;1
51479380;0
51479660;0
51479862;1
51479956;0
51479978;1
51479999;1
51480001;0
51480010;0
51480196;0
51480343;0
51480571;0
51480920;1
51480963;0
51481030;1
51481061;0
51481074;0
51481252;0
51481384;0
51481535;0
51481694;0
51481787;0
51481794;1
51481834;0
51481957;0
51481959;0
51482053;0
51482236;0
51482332;1
51482448;0
51482971;0
51483039;0
51483086;0
51483113;0
51483408;0
51483488;0
51483573;0
51483864;0
51483932;0
51483966;1
51484036;1
51484176;0
51484208;1
51484260;0
51484528;1
51484734;1
51484750;0
51484768;0
51484838;0
51484958;0
51485073;0
51485208;0
51485332;1
51485345;0
51485601;0
51485734;0
51485937;1
51485977;1
51485982;1
51486057;1
51486066;0
51486100;1
51486191;0
51486290;0
51486391;0
51486476;0
51486656;0
51486718;1
51486766;0
51486879;0
51486918;0
51487115;0
51487139;0
51487283;0
51487377;0
51487591;0
51487645;0
51488245;0
51488398;1
51488481;0
51488493;0
51488524;0
51488635;0
51488772;1
51488826;0
51488836;1
51488860;0
51488866;0
51488978;1
51489138;0
51489201;1
51489281;0
51489387;1
51489490;0
51489523;0
51489537;0
51489586;0
51489719;0
51489962;0
51490095;0
51490195;0
51490247;0
51490250;0
51490564;0
51490597;0
51490931;0
51490974;0
51491290;0
51491664;0
51491833;0
51491904;0
51492154;0
51492274;1
51492619;0
51492668;1
51492704;0
51492747;0
51492829;1
51492932;0
51493060;0
51493174;0
51493216;0
51493536;0
51493612;1
51493900;0
51493947;0
51493997;0
51493998;0
51494116;0
51494130;0
51494159;1
51494491;0
51494672;0
51494703;0
51494752;1
51494895;0
51494905;0
51494935;0
51495271;1
51495365;0
51495411;1
51495514;0
51495694;1
51495792;1
51496001;0
51496140;1
51496319;0
51496370;0
51496400;1
51496405;1
51496507;1
51496779;0
51497028;0
51497278;0
51497380;0
51497412;1
51497501;1
51497569;1
51498038;0
51498133;0
51498387;0
51498521;1
51498542;1
51498755;0
51498861;1
51499028;1
51499247;0
51499268;1
51499340;1
51499631;0
51499706;0
51499716;0
51499753;1
51499756;0
51499956;0
51500000;0
51500102;0
51500110;0
51500111;0
51500114;0
51500593;1
51500655;1
51500666;1
51500698;0
51500718;1
51501219;0
51501314;1
51501349;0
51501540;0
51501692;0
51501779;0
51501868;0
51501921;0
51501955;0
51501962;0
51502173;1
51502242;1
51502265;0
51502439;1
51502445;0
51502499;1
51502538;1
51503017;0
51503117;0
51503320;1
51503363;0
51503396;0
51503536;1
51503564;0
51503675;1
51503694;0
51503735;0
51503744;0
51504096;0
51504104;0
51504499;0
51504574;0
51504818;0
51505044;0
51505154;1
51505288;0
51505810;0
51505953;0
51505967;0
51506025;0
51506167;0
51506255;1
51506463;0
51506654;0
51506678;0
51506706;0
51506744;0
51506772;0
51506796;0
51507501;1
51507703;0
51507773;1
51507801;0
51507805;1
51507871;1
51508048;0
51508074;0
51508192;0
51508241;0
51508258;0
51508568;1
51508586;1
51508667;0
51508766;0
51508931;1
51508971;0
51508979;0
51509103;0
51509106;0
51509110;0
51509123;0
51509458;0
51509499;0
51509584;0
51509694;0
51509800;0
51509914;0
51509997;0
51510001;0
51510198;1
51510205;0
51510364;1
51510464;0
51510841;0
51510899;0
51511020;0
51511104;0
51511117;0
51511369;1
51511528;0
51511654;0
51511693;0
51511740;0
51511878;0
51511995;1
51512060;0
51512233;0
51512247;0
51512285;0
51512287;1
51512423;0
51512696;1
51512854;0
51513026;0
51513074;0
51513209;0
51513272;0
51513333;0
51513437;0
51513478;0
51513818;0
51513874;0
51513925;1
51513941;1
51514201;0
51514236;0
51514241;0
51514308;0
51514490;0
51514505;0
51514652;1
51514682;1
51514711;1
51514966;1
51515052;0
51515070;1
51515103;1
51515390;0
51515392;0
51515404;0
51515445;0
51515584;0
51515749;0
51516112;0
51516122;0
51516530;0
51516618;0
51516684;0
51516698;0
51516769;0
51516817;0
51516846;0
51516947;0
51517378;1
51517561;0
51517597;1
51517609;1
51517717;1
51517729;0
51517919;1
51517965;0
51518068;0
51518386;0
51518472;1
51518521;0
51518602;0
51518614;1
51518834;0
51518883;1
51518942;1
51519007;0
51519136;1
51519180;0
51519466;0
51519720;0
51519929;0
51520043;0
51520302;1
51520415;1
51520439;0
51520514;0
51521086;1
51521095;0
51521194;0
51521255;0
51521462;0
51521808;0
51521935;0
51522026;0
51522051;1
51522083;1
51522201;1
51522249;1
51522409;0
51522541;0
51522637;0
51522650;0
51522753;0
51522792;0
51522806;1
51523104;0
51523157;0
51523213;0
51523322;0
51523342;0
51523402;0
51523458;0
51523621;0
51523725;0
51523740;1
51523780;0
51523978;1
51524007;0
51524012;1
51524235;1
51524278;0
51524559;0
51524634;0
51524830;0
51524841;0
51524944;0
51524952;0
51524961;0
51525014;1
51525043;0
51525082;0
51525164;1
51525277;0
51525283;0
51525328;1
51525348;0
51525570;1
51525917;1
51525995;0
51526172;1
51526290;0
51526392;0
51526403;0
51526503;0
51526673;1
51526739;0
51526743;1
51526801;0
51526852;1
51526945;1
51527031;0
51527116;1
51527171;1
51527215;0
51527299;0
51527363;0
51527434;0
51527905;0
51527950;1
51527958;0
51528392;0
51528428;0
51528674;0
51528686;0
51528777;0
51528863;0
51529121;0
51529126;0
51529129;0
51529301;0
51529544;0
51529547;0
51529553;0
51529610;0
51529655;1
51529793;0
51529810;1
51529843;0
51529905;0
51529968;1
51530066;0
51530091;0
51530176;0
51530210;0
51530291;0
51530349;0
51530455;0
51530494;1
51530502;0
51530844;0
51530903;0
51530909;0
51531012;0
51531027;0
51531067;0
51531205;1
51531396;1
51531439;0
51531548;0
51531664;0
51531692;0
51531726;0
51531859;1
51532025;0
51532207;0
51532450;0
51532537;1
51532649;0
51532652;0
51532686;0
51532708;0
51532777;0
51532811;0
51532812;0
51532844;0
51532893;1
51533000;0
51533280;0
51533338;0
51533362;0
51533364;0
51533537;0
51533601;0
51533613;0
51533650;0
51533866;0
51533951;1
51533986;0
51534126;1
51534187;0
51534236;0
51534282;0
51534456;0
51534541;1
51534952;1
51535003;1
51535247;1
51535266;0
51535269;0
51535298;0
51535470;0
51535558;1
51535579;0
51535608;1
51535610;0
51535903;1
51535959;0
51535977;0
51536045;0
51536092;0
51536260;0
51536339;0
51536376;0
51536389;0
51536411;1
51536817;0
51536833;0
51537018;0
51537097;1
51537143;0
51537153;0
51537267;0
51537504;0
51537647;1
51537683;0
51537689;0
51537791;1
51537795;1
51537854;0
51538473;0
51538600;0
51538624;1
51538726;0
51538858;1
51538948;0
51539028;0
51539073;0
51539235;0
51539321;0
51539329;0
51539463;0
51539760;1
51539770;0
51539774;0
51540036;0
51540095;0
51540120;0
51540123;0
51540162;0
51540331;0
51540541;0
51540782;1
51540945;0
51541174;0
51541234;0
51541307;0
51541420;0
51541657;1
51541712;0
51541836;0
51541981;1
51541993;0
51542025;1
51542236;0
51542343;1
51542498;0
51542906;0
51543018;1
51543027;1
51543348;1
51543547;0
51543566;1
51543654;1
51543744;0
51543888;1
51543921;0
51544019;0
51544086;1
51544115;1
51544178;0
51544280;0
51544287;0
51544319;0
51544394;1
51544532;0
51544554;0
51544584;1
51544609;0
51544676;1
51544727;1
51544848;0
51545022;0
51545140;0
51545345;1
51545568;0
51545755;1
51545820;0
51545934;0
51546075;0
51546321;0
51546355;0
51546509;0
51546563;1
51546686;0
51546846;0
51546900;0
51546908;0
51547043;0
51547169;0
51547264;1
51547451;1
51547618;0
51547638;1
51547708;0
51547907;1
51547938;0
51547967;0
51547976;1
51548156;0
51548190;0
51548360;0
51548420;0
51548637;1
51548873;0
51548909;0
51548994;0
51549211;1
51549252;0
51549301;0
51549448;1
51549463;0
51549662;0
51549969;0
51550134;0
51550884;0
51550932;1
51551145;0
51551196;1
51551271;0
51551286;0
51551353;0
51551444;0
51551686;0
51551924;0
51552000;0
51552119;0
51552251;1
51552323;0
51552459;0
51552465;0
51552494;0
51552498;0
51552525;1
51552575;1
51552703;0
51552786;0
51552870;0
51552912;0
51552918;0
51553015;0
51553090;0
51553153;1
51553471;0
51553603;1
51554011;0
51554096;0
51554127;0
51554203;0
51554323;0
51554356;1
51554398;1
51554430;0
51554483;0
51554531;0
51554648;1
51554704;0
51554808;1
51554857;0
51554868;0
51555035;0
51555099;0
51555387;0
51555416;1
51555727;0
51555901;0
51555913;0
51556089;0
51556201;0
51556282;0
51556354;0
51556440;1
51556542;0
51556642;1
51556812;0
51556904;0
51556977;1
51557361;1
51557602;0
51557608;0
51557644;1
51557677;0
51558090;0
51558158;0
51558259;0
51558360;0
51558438;0
51558473;0
51558480;1
51558581;0
51558672;1
51558779;0
51559019;1
51559055;1
51559182;1
51559793;1
51559809;1
51559957;1
51560155;1
51560207;1
51560509;0
51560758;1
51560792;0
51581041;0
51726431;0
51733092;0
51745633;0
51772026;0
51789145;0
51805976;0
51823270;0
51835424;1
51857807;0
52012876;1
52062684;0
52079977;0
52199612;0
52280690;0
52314547;0
52357401;0
52385127;0
52407642;0
52431768;1
52449306;0
52476993;0
52499643;0
52550013;0
52563129;0
52576314;0
52671888;0
52699400;1
52738962;0
52757654;0
52763205;1
52854329;1
52914774;0
52915938;1
52921023;0
52970720;0
53054399;0
53116626;0
53176054;0
53190844;1
53208162;0
53228661;0
53229685;0
53309330;0
53372782;0
53427408;0
53456808;0
53469835;0
53519327;0
53556038;1
53583472;0
53590264;1
53592478;1
53592941;0
53593769;0
53594037;0
53594056;0
53594247;0
53594756;0
53594971;0
53596281;0
53596954;0
53597174;0
53597532;0
53598439;0
53599167;0
53600445;0
53600819;0
53601959;0
53602656;0
53603703;0
53604054;0
53604240;0
53605042;0
53605778;0
53608114;0
53608413;0
53608416;0
53608829;0
53608877;0
53608957;1
53609427;0
53609726;0
53611450;0
53612335;0
53613911;0
53615180;1
53615329;0
53615486;1
53616559;0
53616579;1
53617149;1
53617161;0
53618332;0
53618538;1
53618626;0
53618726;1
53618771;0
53619838;0
53619870;0
53620051;0
53620300;0
53620441;0
53620813;0
53621047;1
53621543;0
53621580;0
53621799;0
53621812;0
53622119;0
53623285;1
53623346;0
53623967;0
53624242;0
53624417;0
53625203;0
53625427;1
53625654;0
53626498;0
53626759;0
53626782;0
53627909;0
53628457;0
53629792;0
53630303;0
53631348;0
53631862;0
53632171;0
53633064;0
53633455;1
53633733;0
53633838;1
53634308;0
53635949;0
53636035;0
53636445;0
53636460;1
53637335;0
53637481;0
53637505;0
53638025;0
53638128;0
53638330;0
53638409;0
53638768;0
53638791;0
53640431;0
53640463;1
53641043;0
53642408;0
53643186;0
53643644;0
53643980;0
53644741;1
53645522;0
53649174;0
53649808;0
53650146;0
53650374;1
53653331;0
53653999;0
53654259;0
53654449;1
53655650;0
53655916;0
53656507;0
53656683;0
53657597;1
53659448;0
53660572;1
53688239;1
53688274;0
53689693;1
53689966;0
53690549;0
53690649;0
53690825;1
53690989;0
53691143;0
53691985;0
53692415;0
53692775;0
53693140;1
53694310;0
53694704;1
53695077;0
53695080;0
53695882;1
53696353;0
53696585;0
53696693;0
53698513;0
53698515;0
53699184;0
53699437;0
53699829;1
53699836;0
53699893;0
53702305;0
53703037;0
53703418;0
53703769;0
53703953;1
53704489;0
53704798;0
53705640;0
53705850;1
53705908;0
53707871;0
53709248;0
53709536;0
53711246;0
53711271;0
53712061;0
53712225;0
53712323;0
53713298;0
53713358;1
53713427;0
53713447;1
53714611;0
53715355;0
53715383;0
53718465;0
53718963;1
53726519;0
53727719;0
53729578;1
53731747;1
53732321;0
53733279;0
53739281;1
53739935;0
53750199;0
53757015;0
53758192;0
53760787;0
53773446;0
53777219;0
53778632;0
53779342;0
53779808;0
53783908;0
53784114;0
53784289;0
53784469;0
53784510;0
53784546;0
53784982;0
53785035;0
53785741;0
53786024;0
53786198;0
53786542;0
53786704;0
53786904;0
53786944;0
53787285;0
53787606;1
53787947;0
53788011;0
53788013;0
53788016;0
53788103;0
53788397;1
53788653;0
53788725;1
53788770;1
53788803;0
53788851;0
53789125;0
53789394;0
53789438;0
53789975;0
53790066;1
53790073;0
53790145;0
53790883;1
53791021;0
53791513;0
53791556;0
53791874;0
53792034;0
53792183;0
53792284;0
53792472;1
53795099;0
53795199;0
53796668;1
53796706;0
53796850;0
53797719;0
53797725;1
53798449;0
53798454;1
53798600;0
53798680;0
53799560;0
53799819;0
53799865;0
53800021;0
53800071;0
53801296;1
53803015;0
53803076;0
53803288;1
53803320;0
53803367;0
53803423;0
53803440;0
53803474;0
53803487;0
53803541;1
53803579;0
53803607;1
53803614;0
53803647;0
53803667;0
53803722;0
53803743;1
53803749;0
53803823;0
53803837;0
53803876;0
53803997;0
53803999;0
53804013;0
53804058;0
53804079;1
53804109;0
53804185;1
53804241;0
53804249;0
53804287;0
53804331;0
53804333;0
53804334;0
53804380;1
53804405;0
53804442;0
53804446;0
53804478;0
53804479;0
53804503;0
53804516;0
53804542;0
53804585;0
53804611;0
53804630;0
53804671;1
53804753;0
53804768;0
53804774;0
53804789;1
53804800;0
53804832;0
53804836;0
53804853;1
53804859;0
53804905;0
53804937;0
53804972;0
53804980;0
53804981;1
53805044;1
53805087;0
53805094;0
53805114;0
53805152;0
53805163;0
53805201;0
53805251;0
53805278;0
53805311;0
53805395;0
53805397;0
53805398;0
53805421;0
53805432;1
53805450;1
53805454;0
53805468;0
53805481;0
53805514;0
53805547;0
53805556;1
53805566;0
53805587;0
53805659;0
53805689;1
53805700;1
53805714;0
53805737;0
53805743;0
53805748;0
53805801;0
53805831;0
53805836;0
53805840;1
53805871;0
53805883;0
53805917;1
53805920;0
53805923;0
53805944;0
53805948;0
53806021;0
53806175;1
53806220;1
53806244;0
53806249;0
53806275;0
53806302;0
53806363;1
53806371;1
53806401;0
53806424;0
53806457;1
53806497;0
53806507;1
53806527;0
53806548;0
53806578;0
53806639;0
53806650;1
53806688;0
53806707;0
53806774;0
53806784;0
53806795;0
53806808;1
53806919;0
53806946;1
53806971;0
53807009;0
53807037;1
53807039;0
53807060;0
53807061;0
53807107;0
53807170;0
53807198;0
53807288;0
53807320;0
53807395;1
53807396;0
53807432;0
53807447;0
53807475;0
53807489;0
53807501;0
53807511;1
53807526;0
53807536;0
53807551;0
53807553;0
53807578;0
53807644;0
53807666;1
53807679;0
53807707;1
53807711;0
53807720;0
53807732;0
53807737;1
53807818;0
53807831;1
53807856;1
53807861;0
53807899;0
53807912;0
53807945;0
53807962;0
53807988;0
53808067;0
53808081;0
53808085;1
53808114;1
53808133;1
53808194;0
53808305;1
53808321;1
53808364;0
53808365;0
53808404;0
53808479;0
53808543;0
53808561;0
53808641;1
53808705;0
53808717;0
53808742;0
53808759;0
53808847;0
53808867;1
53808916;0
53808969;0
53808996;0
53809058;1
53809069;1
53809083;0
53809131;0
53809132;1
53809218;0
53809226;0
53809242;0
53809252;0
53809262;0
53809280;1
53809298;0
53809323;0
53809336;0
53809349;0
53809385;0
53809469;1
53809493;0
53809510;0
53809595;0
53809635;0
53809637;1
53809714;0
53809739;0
53809756;0
53809767;1
53809853;0
53809888;0
53809896;0
53809899;0
53809906;0
53809922;1
53809988;1
53810114;0
53810214;0
53810268;1
53810286;0
53810301;0
53810326;0
53810370;0
53810391;0
53810501;0
53810520;0
53810590;0
53810653;0
53810710;0
53810728;0
53810830;1
53810852;1
53810874;0
53810898;1
53810939;1
53810997;0
53811001;0
53811033;0
53811037;0
53811041;0
53811080;0
53811115;0
53811121;0
53811122;0
53811150;0
53811228;1
53811257;0
53811327;0
53811352;0
53811374;0
53811460;0
53811472;1
53811474;0
53811486;0
53811536;1
53811566;0
53811574;1
53811581;0
53811584;0
53811606;0
53811618;0
53811631;0
53811695;0
53811726;1
53811767;0
53811806;0
53811843;0
53811880;0
53811936;0
53812060;0
53812065;0
53812070;0
53812130;0
53812151;0
53812198;1
53812265;0
53812270;0
53812293;0
53812311;1
53812348;0
53812361;0
53812372;0
53812373;0
53812453;1
53812497;1
53812536;0
53812543;0
53812576;0
53812591;1
53812611;0
53812637;0
53812681;0
53812683;0
53812691;1
53812702;1
53812713;0
53812738;1
53812747;0
53812756;1
53812764;1
53812774;0
53812789;0
53812810;1
53812823;1
53812825;0
53812972;0
53812995;0
53813025;0
53813084;1
53813133;0
53813216;0
53813223;1
53813271;0
53813273;1
53813346;0
53813367;1
53813406;1
53813433;0
53813506;0
53813522;0
53813529;0
53813536;0
53813592;0
53813614;0
53813625;0
53813629;0
53813644;0
53813684;0
53813687;1
53813691;0
53813727;0
53813811;0
53813813;1
53813833;0
53813836;1
53813852;0
53813909;0
53813929;0
53813937;0
53813955;0
53813970;0
53813982;0
53813996;0
53814001;0
53814012;0
53814016;0
53814104;0
53814105;1
53814129;0
53814145;1
53814186;0
53814199;0
53814213;0
53814303;1
53814336;0
53814395;0
53814422;1
53814429;0
53814442;1
53814476;0
53814516;0
53814539;0
53814612;0
53814620;0
53814635;1
53814648;0
53814658;0
53814660;0
53814686;0
53814700;0
53814714;0
53814725;0
53814822;1
53814841;0
53814843;1
53814907;0
53814918;1
53814924;0
53814944;0
53814982;1
53815032;1
53815057;0
53815079;0
53815094;0
53815117;0
53815122;0
53815172;1
53815244;1
53815256;0
53815314;0
53815332;1
53815350;0
53815403;1
53815436;0
53815442;1
53815460;0
53815492;0
53815551;0
53815588;1
53815618;0
53815620;0
53815627;0
53815677;0
53815688;0
53815690;0
53815695;0
53815715;0
53815740;0
53815750;0
53815789;0
53815808;1
53815825;0
53815876;0
53815938;1
53815949;0
53815955;0
53815988;0
53816005;0
53816033;1
53816050;1
53816138;0
53816183;0
53816197;0
53816330;0
53816336;0
53816338;0
53816359;0
53816365;1
53816367;0
53816381;0
53816401;0
53816409;0
53816414;0
53816424;0
53816439;0
53816440;0
53816462;0
53816606;0
53816620;0
53816644;1
53816659;0
53816721;0
53816724;1
53816729;0
53816756;0
53816773;0
53816776;0
53816829;0
53816842;0
53816884;0
53816910;0
53816928;1
53816937;0
53816956;0
53816967;1
53817053;1
53817072;0
53817121;0
53817210;0
53817254;0
53817295;0
53817315;0
53817396;0
53817399;1
53817440;0
53817450;1
53817459;0
53819892;1
53820826;0
53823571;0
53823937;1
53824101;0
53826169;0
53826244;0
53827279;0
53827851;0
53829094;1
53831842;0
53832556;0
53833463;0
53833824;0
53834372;0
53834440;0
53835140;0
53835188;0
53835209;0
53835729;1
53837144;0
53837211;0
53838139;0
53841239;0
53843315;0
53847663;0
53847774;0
53854612;0
53854691;1
53855338;0
53856083;0
53856177;1
53856457;0
53857617;1
53858181;0
53859288;1
53859983;0
53860231;0
53860402;1
53860712;0
53860740;0
53860862;0
53861573;0
53863489;0
53864565;0
53865333;0
53865932;0
53866551;0
53866870;1
53867521;1
53867714;0
53869307;0
53869353;1
53869926;0
53870997;0
53871310;0
53871673;0
53871911;1
53872714;1
53872722;0
53873344;0
53874385;0
53874543;0
53874549;1
53876147;1
53876243;0
53878323;0
53879013;0
53879077;0
53879284;0
53880047;1
53880272;0
53881721;1
53882666;1
53883044;1
53884448;0
53886639;1
53888002;0
53888113;0
53888509;1
53888664;0
53888969;1
53889398;0
53889433;1
53889772;0
53889832;0
53890628;0
53893753;1
53893761;1
53894423;1
53895110;0
53895898;0
53896259;0
53896836;0
53897424;1
53897473;0
53898315;1
53898783;0
53899598;1
53900148;0
53902115;0
53902344;1
53903112;0
53903860;1
53904516;0
53906859;1
53907109;0
53907236;0
53907583;1
53907677;1
53910529;1
53912348;1
53913073;0
53914439;1
53914631;1
53916241;0
53917789;1
53918457;0
53918980;0
53919174;0
53919393;0
53919997;0
53921255;0
53921651;0
53921896;0
53921975;0
53923227;1
53924212;1
53925666;0
53926243;0
53926879;0
53927096;1
53928410;0
53928444;1
53929816;0
53929863;0
53931366;0
53932099;0
53932141;0
53932167;0
53932295;0
53933987;1
53934941;0
53934949;0
53935006;1
53935716;0
53935954;0
53936532;1
53936926;0
53937101;0
53937145;1
53937699;0
53937914;0
53938560;0
53940292;1
53941135;0
53941740;0
53941811;1
53941863;0
53942990;0
53944085;0
53944877;1
53946331;0
53947960;1
53948400;1
53948462;1
53949163;1
53949564;1
53949623;1
53952878;0
53952888;1
53953298;0
53955760;1
53957035;0
53957941;0
53960246;0
53961093;1
53964551;0
53964603;0
53964656;0
53965021;0
53966209;1
53966365;0
53966531;0
53966718;0
53966857;0
53966937;0
53968118;1
53971179;0
53971234;0
53972053;0
53973498;0
53977391;0
53978015;1
53979426;0
53980049;0
53980060;1
53980127;0
53980219;0
